Animal,Symptom1,Symptom2,Symptom3,Disease
Horse,Sneezing,Lethargy,Red Skin,Equine Influenza
Cow,Hair Loss,Runny Nose,Ruffled Feathers,Lumpy Skin Disease
Horse,Cough,Runny Nose,Weight Loss,Tetanus
Cat,Itching,Runny Nose,Ruffled Feathers,Worm Infestation
Cat,Colic,Hair Loss,Weight Loss,Worm Infestation
Cat,Nasal Discharge,Sweating,Red Skin,Rabies
Dog,Weight Loss,Sneezing,Diarrhea,Canine Distemper
Cow,Fever,Loss Appetite,Weight Loss,Mastitis
Cow,Red Skin,Loss Appetite,Vomiting,Mastitis
Cat,Lethargy,Red Skin,Diarrhea,Rabies
Chicken,Sneezing,Hair Loss,Fever,Newcastle Disease
Cat,Cough,Restlessness,Loss Appetite,Rabies
Cow,Red Skin,Fever,Diarrhea,Foot and Mouth
Horse,Lethargy,Ruffled Feathers,Red Skin,Colic
Chicken,Loss Appetite,Sweating,Swollen Joints,Newcastle Disease
Chicken,Hair Loss,Runny Nose,Itching,Coccidiosis
Horse,Sneezing,Runny Nose,Itching,Equine Influenza
Cow,Sneezing,Runny Nose,Colic,Lumpy Skin Disease
Cow,Vomiting,Nasal Discharge,Cough,Foot and Mouth
Cat,Diarrhea,Red Skin,Hair Loss,Worm Infestation
Cat,Loss Appetite,Dehydration,Runny Nose,Feline Herpesvirus
Cow,Swollen Joints,Dehydration,Lethargy,Foot and Mouth
Chicken,Hair Loss,Diarrhea,Ruffled Feathers,Avian Influenza
Dog,Sneezing,Runny Nose,Swollen Joints,Canine Distemper
Chicken,Diarrhea,Swollen Joints,Ruffled Feathers,Newcastle Disease
Cow,Dehydration,Colic,Sweating,Foot and Mouth
Dog,Cough,Sweating,Red Skin,Mange
Cat,Loss Appetite,Cough,Hair Loss,Worm Infestation
Horse,Restlessness,Colic,Swollen Joints,Tetanus
Dog,Runny Nose,Itching,Colic,Mange
Cow,Red Skin,Limping,Hair Loss,Lumpy Skin Disease
Cow,Nasal Discharge,Red Skin,Colic,Lumpy Skin Disease
Horse,Weight Loss,Ruffled Feathers,Vomiting,Colic
Horse,Restlessness,Ruffled Feathers,Sweating,Colic
Dog,Restlessness,Swollen Joints,Sweating,Mange
Chicken,Restlessness,Vomiting,Nasal Discharge,Newcastle Disease
Cat,Swollen Joints,Weight Loss,Limping,Rabies
Horse,Itching,Swollen Joints,Red Skin,Colic
Cat,Colic,Vomiting,Diarrhea,Rabies
Cow,Red Skin,Weight Loss,Hair Loss,Foot and Mouth
Horse,Lethargy,Cough,Ruffled Feathers,Tetanus
Dog,Loss Appetite,Limping,Itching,Mange
Cat,Vomiting,Colic,Runny Nose,Rabies
Cat,Hair Loss,Nasal Discharge,Diarrhea,Worm Infestation
Chicken,Limping,Ruffled Feathers,Itching,Newcastle Disease
Chicken,Sweating,Restlessness,Colic,Newcastle Disease
Horse,Loss Appetite,Runny Nose,Weight Loss,Equine Influenza
Horse,Ruffled Feathers,Diarrhea,Hair Loss,Colic
Horse,Fever,Loss Appetite,Ruffled Feathers,Tetanus
Cat,Weight Loss,Red Skin,Limping,Feline Herpesvirus
Dog,Runny Nose,Dehydration,Hair Loss,Mange
Dog,Lethargy,Limping,Loss Appetite,Mange
Horse,Vomiting,Colic,Red Skin,Colic
Cow,Itching,Limping,Vomiting,Lumpy Skin Disease
Dog,Weight Loss,Sneezing,Dehydration,Rabies
Cat,Diarrhea,Lethargy,Loss Appetite,Rabies
Dog,Restlessness,Weight Loss,Hair Loss,Canine Distemper
Horse,Vomiting,Red Skin,Lethargy,Equine Influenza
Cow,Sweating,Sneezing,Restlessness,Lumpy Skin Disease
Dog,Swollen Joints,Weight Loss,Cough,Mange
Dog,Loss Appetite,Red Skin,Sweating,Canine Distemper
Chicken,Loss Appetite,Ruffled Feathers,Nasal Discharge,Newcastle Disease
Chicken,Sweating,Diarrhea,Loss Appetite,Coccidiosis
Cow,Cough,Runny Nose,Diarrhea,Foot and Mouth
Cat,Dehydration,Ruffled Feathers,Nasal Discharge,Rabies
Cow,Diarrhea,Nasal Discharge,Hair Loss,Mastitis
Cat,Red Skin,Hair Loss,Dehydration,Feline Herpesvirus
Cow,Limping,Nasal Discharge,Runny Nose,Mastitis
Dog,Itching,Sweating,Dehydration,Canine Distemper
Dog,Diarrhea,Loss Appetite,Colic,Mange
Dog,Sneezing,Cough,Dehydration,Mange
Chicken,Restlessness,Red Skin,Limping,Avian Influenza
Cow,Dehydration,Loss Appetite,Weight Loss,Lumpy Skin Disease
Chicken,Diarrhea,Weight Loss,Nasal Discharge,Newcastle Disease
Chicken,Swollen Joints,Itching,Fever,Newcastle Disease
Horse,Restlessness,Weight Loss,Colic,Colic
Dog,Loss Appetite,Cough,Swollen Joints,Mange
Dog,Swollen Joints,Sneezing,Vomiting,Rabies
Cow,Vomiting,Loss Appetite,Ruffled Feathers,Lumpy Skin Disease
Cat,Lethargy,Limping,Swollen Joints,Worm Infestation
Chicken,Sweating,Itching,Runny Nose,Coccidiosis
Chicken,Sneezing,Hair Loss,Ruffled Feathers,Avian Influenza
Chicken,Colic,Lethargy,Nasal Discharge,Coccidiosis
Horse,Cough,Dehydration,Fever,Colic
Horse,Swollen Joints,Hair Loss,Cough,Tetanus
Chicken,Loss Appetite,Restlessness,Colic,Coccidiosis
Chicken,Nasal Discharge,Runny Nose,Cough,Newcastle Disease
Cow,Runny Nose,Itching,Restlessness,Lumpy Skin Disease
Chicken,Restlessness,Hair Loss,Limping,Avian Influenza
Cow,Weight Loss,Loss Appetite,Dehydration,Mastitis
Cow,Fever,Red Skin,Colic,Foot and Mouth
Chicken,Fever,Diarrhea,Ruffled Feathers,Coccidiosis
Dog,Loss Appetite,Nasal Discharge,Hair Loss,Mange
Cat,Loss Appetite,Colic,Runny Nose,Worm Infestation
Dog,Limping,Ruffled Feathers,Cough,Canine Distemper
Horse,Runny Nose,Sweating,Diarrhea,Equine Influenza
Cow,Vomiting,Dehydration,Hair Loss,Foot and Mouth
Cat,Colic,Cough,Restlessness,Rabies
Cow,Loss Appetite,Dehydration,Weight Loss,Lumpy Skin Disease
Cat,Cough,Nasal Discharge,Swollen Joints,Rabies
Chicken,Sneezing,Colic,Hair Loss,Coccidiosis
Cat,Ruffled Feathers,Dehydration,Hair Loss,Rabies
Dog,Sweating,Restlessness,Ruffled Feathers,Mange
Chicken,Limping,Swollen Joints,Loss Appetite,Coccidiosis
Cat,Red Skin,Loss Appetite,Cough,Worm Infestation
Horse,Sweating,Fever,Red Skin,Equine Influenza
Cat,Weight Loss,Red Skin,Nasal Discharge,Rabies
Cat,Red Skin,Sweating,Sneezing,Feline Herpesvirus
Horse,Fever,Limping,Colic,Tetanus
Horse,Lethargy,Restlessness,Hair Loss,Colic
Chicken,Colic,Sneezing,Restlessness,Coccidiosis
Cat,Fever,Loss Appetite,Diarrhea,Feline Herpesvirus
Dog,Swollen Joints,Restlessness,Cough,Mange
Cow,Nasal Discharge,Swollen Joints,Diarrhea,Foot and Mouth
Cat,Weight Loss,Fever,Dehydration,Feline Herpesvirus
Dog,Hair Loss,Fever,Diarrhea,Rabies
Horse,Ruffled Feathers,Lethargy,Colic,Tetanus
Dog,Limping,Vomiting,Dehydration,Rabies
Horse,Ruffled Feathers,Swollen Joints,Sweating,Colic
Cat,Nasal Discharge,Weight Loss,Diarrhea,Rabies
Horse,Hair Loss,Ruffled Feathers,Sweating,Equine Influenza
Dog,Vomiting,Sneezing,Restlessness,Mange
Chicken,Nasal Discharge,Sneezing,Weight Loss,Coccidiosis
Chicken,Sweating,Cough,Itching,Newcastle Disease
Dog,Limping,Fever,Vomiting,Mange
Cat,Sweating,Dehydration,Restlessness,Rabies
Horse,Red Skin,Vomiting,Dehydration,Colic
Cat,Loss Appetite,Diarrhea,Weight Loss,Worm Infestation
Chicken,Nasal Discharge,Vomiting,Runny Nose,Coccidiosis
Chicken,Hair Loss,Swollen Joints,Colic,Coccidiosis
Horse,Diarrhea,Lethargy,Red Skin,Equine Influenza
Cow,Vomiting,Ruffled Feathers,Nasal Discharge,Foot and Mouth
Cow,Sneezing,Restlessness,Itching,Mastitis
Horse,Cough,Dehydration,Diarrhea,Colic
Cow,Weight Loss,Cough,Nasal Discharge,Mastitis
Cow,Itching,Red Skin,Nasal Discharge,Foot and Mouth
Chicken,Dehydration,Fever,Sneezing,Newcastle Disease
Chicken,Weight Loss,Runny Nose,Colic,Coccidiosis
Chicken,Lethargy,Limping,Loss Appetite,Avian Influenza
Cat,Cough,Sneezing,Itching,Rabies
Cat,Itching,Diarrhea,Swollen Joints,Rabies
Dog,Lethargy,Loss Appetite,Dehydration,Canine Distemper
Cow,Weight Loss,Sweating,Colic,Mastitis
Cat,Diarrhea,Red Skin,Restlessness,Rabies
Cat,Sneezing,Runny Nose,Loss Appetite,Feline Herpesvirus
Cow,Swollen Joints,Diarrhea,Ruffled Feathers,Foot and Mouth
Dog,Limping,Vomiting,Hair Loss,Rabies
Cow,Dehydration,Restlessness,Diarrhea,Mastitis
Chicken,Hair Loss,Vomiting,Fever,Newcastle Disease
Horse,Hair Loss,Ruffled Feathers,Restlessness,Tetanus
Horse,Sneezing,Loss Appetite,Sweating,Tetanus
Dog,Swollen Joints,Dehydration,Itching,Canine Distemper
Dog,Weight Loss,Swollen Joints,Red Skin,Canine Distemper
Chicken,Hair Loss,Fever,Vomiting,Coccidiosis
Cow,Lethargy,Diarrhea,Loss Appetite,Lumpy Skin Disease
Horse,Itching,Colic,Weight Loss,Colic
Horse,Vomiting,Swollen Joints,Lethargy,Tetanus
Dog,Nasal Discharge,Dehydration,Ruffled Feathers,Rabies
Dog,Vomiting,Restlessness,Itching,Canine Distemper
Dog,Swollen Joints,Weight Loss,Fever,Canine Distemper
Dog,Hair Loss,Nasal Discharge,Restlessness,Canine Distemper
Cat,Colic,Lethargy,Itching,Feline Herpesvirus
Dog,Diarrhea,Colic,Red Skin,Rabies
Cow,Hair Loss,Limping,Cough,Mastitis
Chicken,Swollen Joints,Limping,Lethargy,Coccidiosis
Chicken,Fever,Red Skin,Cough,Coccidiosis
Chicken,Red Skin,Fever,Lethargy,Avian Influenza
Horse,Sweating,Cough,Lethargy,Equine Influenza
Dog,Weight Loss,Sneezing,Itching,Rabies
Horse,Runny Nose,Fever,Lethargy,Equine Influenza
Chicken,Cough,Diarrhea,Restlessness,Avian Influenza
Dog,Ruffled Feathers,Vomiting,Sneezing,Mange
Cow,Lethargy,Loss Appetite,Colic,Foot and Mouth
Dog,Nasal Discharge,Diarrhea,Ruffled Feathers,Canine Distemper
Cat,Lethargy,Limping,Loss Appetite,Worm Infestation
Horse,Nasal Discharge,Diarrhea,Sweating,Colic
Horse,Nasal Discharge,Restlessness,Vomiting,Tetanus
Cat,Diarrhea,Colic,Weight Loss,Rabies
Horse,Ruffled Feathers,Sneezing,Hair Loss,Colic
Cat,Nasal Discharge,Dehydration,Swollen Joints,Feline Herpesvirus
Cat,Hair Loss,Colic,Cough,Rabies
Cow,Itching,Fever,Sneezing,Lumpy Skin Disease
Cow,Cough,Sneezing,Sweating,Lumpy Skin Disease
Chicken,Colic,Swollen Joints,Cough,Avian Influenza
Horse,Vomiting,Cough,Colic,Equine Influenza
Cow,Hair Loss,Vomiting,Runny Nose,Foot and Mouth
Cow,Limping,Hair Loss,Sneezing,Lumpy Skin Disease
Horse,Red Skin,Hair Loss,Lethargy,Equine Influenza
Chicken,Runny Nose,Itching,Weight Loss,Newcastle Disease
Horse,Itching,Swollen Joints,Colic,Equine Influenza
Chicken,Lethargy,Sneezing,Fever,Coccidiosis
Dog,Fever,Loss Appetite,Vomiting,Rabies
Cow,Hair Loss,Sneezing,Loss Appetite,Lumpy Skin Disease
Cat,Hair Loss,Limping,Fever,Worm Infestation
Chicken,Sneezing,Colic,Diarrhea,Newcastle Disease
Dog,Dehydration,Itching,Cough,Rabies
Cat,Sneezing,Fever,Loss Appetite,Rabies
Cow,Vomiting,Loss Appetite,Ruffled Feathers,Foot and Mouth
Horse,Red Skin,Ruffled Feathers,Itching,Equine Influenza
Dog,Nasal Discharge,Itching,Cough,Rabies
Cow,Restlessness,Swollen Joints,Ruffled Feathers,Foot and Mouth
Chicken,Vomiting,Dehydration,Lethargy,Newcastle Disease
Dog,Runny Nose,Sneezing,Colic,Rabies
Chicken,Nasal Discharge,Dehydration,Hair Loss,Coccidiosis
Cow,Restlessness,Fever,Diarrhea,Lumpy Skin Disease
Cow,Sneezing,Loss Appetite,Swollen Joints,Foot and Mouth
Horse,Ruffled Feathers,Nasal Discharge,Diarrhea,Tetanus
Horse,Vomiting,Sneezing,Fever,Tetanus
Cat,Limping,Cough,Nasal Discharge,Rabies
Cow,Fever,Sneezing,Red Skin,Foot and Mouth
Cow,Weight Loss,Vomiting,Sweating,Lumpy Skin Disease
Horse,Nasal Discharge,Itching,Fever,Tetanus
Dog,Cough,Dehydration,Ruffled Feathers,Canine Distemper
Cat,Diarrhea,Ruffled Feathers,Hair Loss,Rabies
Cow,Lethargy,Colic,Weight Loss,Mastitis
Cat,Colic,Sneezing,Restlessness,Worm Infestation
Cat,Colic,Swollen Joints,Sweating,Worm Infestation
Cat,Hair Loss,Dehydration,Restlessness,Worm Infestation
Cat,Ruffled Feathers,Colic,Weight Loss,Feline Herpesvirus
Chicken,Lethargy,Red Skin,Colic,Avian Influenza
Horse,Runny Nose,Ruffled Feathers,Cough,Colic
Chicken,Loss Appetite,Runny Nose,Vomiting,Avian Influenza
Cat,Fever,Red Skin,Limping,Worm Infestation
Dog,Runny Nose,Hair Loss,Dehydration,Canine Distemper
Horse,Hair Loss,Weight Loss,Dehydration,Colic
Horse,Ruffled Feathers,Weight Loss,Itching,Equine Influenza
Dog,Runny Nose,Colic,Dehydration,Rabies
Chicken,Loss Appetite,Runny Nose,Swollen Joints,Avian Influenza
Horse,Vomiting,Red Skin,Fever,Tetanus
Dog,Vomiting,Diarrhea,Runny Nose,Rabies
Cat,Itching,Loss Appetite,Swollen Joints,Feline Herpesvirus
Cow,Fever,Sneezing,Vomiting,Foot and Mouth
Cow,Fever,Limping,Lethargy,Foot and Mouth
Cow,Ruffled Feathers,Weight Loss,Cough,Lumpy Skin Disease
Cow,Red Skin,Cough,Sweating,Foot and Mouth
Chicken,Colic,Weight Loss,Cough,Avian Influenza
Cat,Limping,Ruffled Feathers,Colic,Rabies
Horse,Cough,Colic,Dehydration,Colic
Cow,Restlessness,Fever,Sweating,Foot and Mouth
Chicken,Restlessness,Ruffled Feathers,Weight Loss,Coccidiosis
Dog,Fever,Nasal Discharge,Vomiting,Rabies
Cow,Swollen Joints,Red Skin,Sneezing,Mastitis
Dog,Nasal Discharge,Colic,Sweating,Canine Distemper
Dog,Loss Appetite,Red Skin,Itching,Rabies
Dog,Swollen Joints,Runny Nose,Weight Loss,Canine Distemper
Horse,Fever,Sweating,Loss Appetite,Tetanus
Dog,Colic,Red Skin,Weight Loss,Rabies
Chicken,Restlessness,Sneezing,Swollen Joints,Coccidiosis
Dog,Cough,Runny Nose,Red Skin,Mange
Chicken,Sneezing,Itching,Hair Loss,Coccidiosis
Horse,Diarrhea,Sneezing,Restlessness,Equine Influenza
Cat,Red Skin,Lethargy,Nasal Discharge,Rabies
Dog,Runny Nose,Vomiting,Diarrhea,Canine Distemper
Cat,Fever,Sneezing,Weight Loss,Worm Infestation
Horse,Hair Loss,Sneezing,Vomiting,Equine Influenza
Cat,Lethargy,Fever,Weight Loss,Worm Infestation
Chicken,Swollen Joints,Limping,Diarrhea,Newcastle Disease
Cat,Ruffled Feathers,Weight Loss,Dehydration,Worm Infestation
Horse,Hair Loss,Dehydration,Sweating,Equine Influenza
Horse,Dehydration,Restlessness,Nasal Discharge,Tetanus
Cat,Diarrhea,Runny Nose,Itching,Feline Herpesvirus
Cat,Dehydration,Limping,Restlessness,Rabies
Dog,Red Skin,Fever,Dehydration,Mange
Dog,Weight Loss,Sweating,Nasal Discharge,Rabies
Chicken,Weight Loss,Vomiting,Diarrhea,Newcastle Disease
Chicken,Sweating,Hair Loss,Nasal Discharge,Avian Influenza
Horse,Hair Loss,Itching,Ruffled Feathers,Equine Influenza
Dog,Sneezing,Runny Nose,Itching,Rabies
Cow,Fever,Sneezing,Sweating,Lumpy Skin Disease
Chicken,Fever,Sweating,Swollen Joints,Avian Influenza
Chicken,Fever,Diarrhea,Swollen Joints,Newcastle Disease
Cat,Diarrhea,Swollen Joints,Ruffled Feathers,Worm Infestation
Horse,Fever,Colic,Itching,Equine Influenza
Dog,Sweating,Diarrhea,Sneezing,Rabies
Horse,Ruffled Feathers,Sneezing,Runny Nose,Colic
Cow,Cough,Dehydration,Ruffled Feathers,Mastitis
Horse,Nasal Discharge,Diarrhea,Dehydration,Tetanus
Cow,Itching,Lethargy,Hair Loss,Lumpy Skin Disease
Horse,Cough,Runny Nose,Nasal Discharge,Tetanus
Cat,Limping,Itching,Cough,Rabies
Cow,Itching,Dehydration,Red Skin,Foot and Mouth
Cow,Limping,Vomiting,Loss Appetite,Lumpy Skin Disease
Cow,Diarrhea,Itching,Vomiting,Mastitis
Chicken,Itching,Dehydration,Swollen Joints,Coccidiosis
Chicken,Runny Nose,Nasal Discharge,Swollen Joints,Newcastle Disease
Horse,Limping,Sneezing,Weight Loss,Equine Influenza
Dog,Limping,Sweating,Runny Nose,Canine Distemper
Cat,Cough,Restlessness,Sweating,Rabies
Dog,Vomiting,Ruffled Feathers,Lethargy,Canine Distemper
Horse,Sweating,Limping,Restlessness,Equine Influenza
Dog,Weight Loss,Limping,Fever,Canine Distemper
Horse,Weight Loss,Limping,Vomiting,Tetanus
Cow,Colic,Cough,Itching,Lumpy Skin Disease
Cow,Restlessness,Weight Loss,Red Skin,Lumpy Skin Disease
Cat,Fever,Red Skin,Limping,Rabies
Chicken,Colic,Lethargy,Nasal Discharge,Newcastle Disease
Chicken,Swollen Joints,Nasal Discharge,Fever,Avian Influenza
Dog,Vomiting,Lethargy,Sweating,Canine Distemper
Cat,Lethargy,Ruffled Feathers,Colic,Worm Infestation
Horse,Weight Loss,Sneezing,Dehydration,Equine Influenza
Chicken,Cough,Loss Appetite,Nasal Discharge,Avian Influenza
Chicken,Cough,Sweating,Loss Appetite,Coccidiosis
Dog,Restlessness,Colic,Weight Loss,Mange
Cow,Runny Nose,Restlessness,Sweating,Lumpy Skin Disease
Cow,Ruffled Feathers,Sneezing,Itching,Lumpy Skin Disease
Horse,Limping,Itching,Fever,Colic
Horse,Lethargy,Limping,Diarrhea,Tetanus
Cat,Weight Loss,Swollen Joints,Nasal Discharge,Worm Infestation
Horse,Sneezing,Swollen Joints,Runny Nose,Tetanus
Horse,Colic,Lethargy,Sneezing,Equine Influenza
Horse,Weight Loss,Sweating,Loss Appetite,Tetanus
Cow,Sweating,Itching,Cough,Mastitis
Chicken,Restlessness,Lethargy,Swollen Joints,Coccidiosis
Chicken,Lethargy,Hair Loss,Weight Loss,Newcastle Disease
Chicken,Ruffled Feathers,Sneezing,Cough,Coccidiosis
Horse,Colic,Vomiting,Sneezing,Equine Influenza
Horse,Weight Loss,Dehydration,Restlessness,Tetanus
Cat,Hair Loss,Lethargy,Diarrhea,Feline Herpesvirus
Cow,Fever,Cough,Swollen Joints,Foot and Mouth
Chicken,Itching,Fever,Sneezing,Coccidiosis
Cow,Colic,Swollen Joints,Lethargy,Foot and Mouth
Dog,Swollen Joints,Colic,Hair Loss,Mange
Cow,Cough,Red Skin,Vomiting,Foot and Mouth
Dog,Swollen Joints,Hair Loss,Fever,Canine Distemper
Chicken,Limping,Runny Nose,Loss Appetite,Coccidiosis
Dog,Restlessness,Lethargy,Fever,Mange
Chicken,Dehydration,Hair Loss,Diarrhea,Newcastle Disease
Cat,Sneezing,Swollen Joints,Fever,Feline Herpesvirus
Dog,Red Skin,Lethargy,Limping,Canine Distemper
Horse,Nasal Discharge,Red Skin,Colic,Equine Influenza
Chicken,Sneezing,Colic,Restlessness,Coccidiosis
Horse,Itching,Sweating,Red Skin,Colic
Cat,Diarrhea,Loss Appetite,Sweating,Feline Herpesvirus
