Animal,Symptom1,Symptom2,Symptom3,Disease
Cow,Weight Loss,Cough,Red Skin,Foot and Mouth
Horse,Itching,Swollen Joints,Hair Loss,Tetanus
Horse,Itching,Limping,Cough,Equine Influenza
Cow,Fever,Restlessness,Red Skin,Foot and Mouth
Horse,Limping,Vomiting,Itching,Colic
Cow,Fever,Dehydration,Limping,Foot and Mouth
Cat,Nasal Discharge,Limping,Runny Nose,Worm Infestation
Dog,Runny Nose,Loss Appetite,Restlessness,Rabies
Cat,Limping,Hair Loss,Restlessness,Feline Herpesvirus
Cat,Colic,Lethargy,Ruffled Feathers,Feline Herpesvirus
Horse,Dehydration,Limping,Red Skin,Equine Influenza
Dog,Red Skin,Limping,Fever,Canine Distemper
Cow,Sweating,Nasal Discharge,Fever,Lumpy Skin Disease
Cat,Red Skin,Nasal Discharge,Limping,Rabies
Cat,Red Skin,Swollen Joints,Runny Nose,Worm Infestation
Horse,Diarrhea,Runny Nose,Red Skin,Tetanus
Cat,Cough,Lethargy,Nasal Discharge,Rabies
Horse,Runny Nose,Sweating,Fever,Equine Influenza
Horse,Runny Nose,Colic,Itching,Colic
Chicken,Weight Loss,Limping,Cough,Avian Influenza
Cow,Fever,Dehydration,Colic,Mastitis
Horse,Restlessness,Loss Appetite,Sweating,Equine Influenza
Chicken,Ruffled Feathers,Swollen Joints,Runny Nose,Coccidiosis
Cow,Red Skin,Hair Loss,Swollen Joints,Foot and Mouth
Cow,Hair Loss,Weight Loss,Itching,Lumpy Skin Disease
Horse,Sneezing,Itching,Fever,Colic
Cow,Nasal Discharge,Vomiting,Itching,Mastitis
Dog,Diarrhea,Sweating,Vomiting,Canine Distemper
Cat,Hair Loss,Restlessness,Colic,Worm Infestation
Dog,Runny Nose,Weight Loss,Nasal Discharge,Canine Distemper
Dog,Red Skin,Hair Loss,Cough,Mange
Chicken,Cough,Swollen Joints,Runny Nose,Avian Influenza
Cow,Colic,Sneezing,Loss Appetite,Lumpy Skin Disease
Horse,Limping,Runny Nose,Colic,Equine Influenza
Cow,Fever,Itching,Ruffled Feathers,Mastitis
Cow,Sweating,Itching,Limping,Lumpy Skin Disease
Cat,Sweating,Colic,Itching,Worm Infestation
Dog,Swollen Joints,Sweating,Loss Appetite,Rabies
Chicken,Limping,Weight Loss,Colic,Avian Influenza
Cat,Restlessness,Fever,Hair Loss,Feline Herpesvirus
Cow,Dehydration,Weight Loss,Runny Nose,Mastitis
Cow,Fever,Limping,Diarrhea,Lumpy Skin Disease
Horse,Limping,Swollen Joints,Itching,Tetanus
Cat,Hair Loss,Weight Loss,Lethargy,Rabies
Chicken,Nasal Discharge,Itching,Vomiting,Coccidiosis
Chicken,Fever,Loss Appetite,Nasal Discharge,Coccidiosis
Horse,Limping,Hair Loss,Vomiting,Tetanus
Cow,Fever,Colic,Red Skin,Mastitis
Horse,Limping,Vomiting,Red Skin,Equine Influenza
Cow,Sweating,Red Skin,Colic,Mastitis
Chicken,Loss Appetite,Itching,Dehydration,Avian Influenza
Chicken,Cough,Red Skin,Weight Loss,Newcastle Disease
Dog,Swollen Joints,Runny Nose,Dehydration,Mange
Cat,Dehydration,Weight Loss,Red Skin,Worm Infestation
Dog,Lethargy,Sweating,Sneezing,Mange
Chicken,Weight Loss,Itching,Vomiting,Newcastle Disease
Cat,Red Skin,Weight Loss,Itching,Rabies
Cat,Hair Loss,Dehydration,Restlessness,Rabies
Dog,Dehydration,Itching,Vomiting,Canine Distemper
Chicken,Hair Loss,Nasal Discharge,Diarrhea,Coccidiosis
Horse,Sweating,Restlessness,Nasal Discharge,Colic
Cat,Weight Loss,Hair Loss,Fever,Worm Infestation
Cat,Restlessness,Hair Loss,Weight Loss,Rabies
Cow,Loss Appetite,Limping,Dehydration,Lumpy Skin Disease
Dog,Ruffled Feathers,Restlessness,Lethargy,Mange
Cat,Lethargy,Red Skin,Hair Loss,Rabies
Cat,Cough,Dehydration,Ruffled Feathers,Rabies
Horse,Sneezing,Vomiting,Nasal Discharge,Equine Influenza
Horse,Sweating,Itching,Weight Loss,Equine Influenza
Dog,Sneezing,Cough,Lethargy,Rabies
Dog,Diarrhea,Dehydration,Hair Loss,Canine Distemper
Cat,Nasal Discharge,Loss Appetite,Sneezing,Worm Infestation
Horse,Ruffled Feathers,Red Skin,Cough,Equine Influenza
Cow,Runny Nose,Itching,Hair Loss,Foot and Mouth
Dog,Restlessness,Sneezing,Weight Loss,Rabies
Horse,Dehydration,Red Skin,Lethargy,Equine Influenza
Dog,Sneezing,Red Skin,Runny Nose,Canine Distemper
Horse,Restlessness,Diarrhea,Fever,Equine Influenza
Dog,Swollen Joints,Fever,Vomiting,Canine Distemper
Dog,Diarrhea,Limping,Swollen Joints,Canine Distemper
Horse,Weight Loss,Runny Nose,Red Skin,Equine Influenza
Horse,Restlessness,Vomiting,Colic,Equine Influenza
Cow,Weight Loss,Red Skin,Lethargy,Foot and Mouth
Dog,Fever,Ruffled Feathers,Cough,Rabies
Chicken,Ruffled Feathers,Cough,Weight Loss,Coccidiosis
Cat,Ruffled Feathers,Hair Loss,Swollen Joints,Worm Infestation
Horse,Runny Nose,Sneezing,Limping,Tetanus
Horse,Limping,Swollen Joints,Diarrhea,Colic
Dog,Runny Nose,Sweating,Ruffled Feathers,Mange
Cat,Dehydration,Sweating,Red Skin,Rabies
Cat,Red Skin,Weight Loss,Restlessness,Rabies
Dog,Restlessness,Swollen Joints,Nasal Discharge,Mange
Cat,Ruffled Feathers,Colic,Diarrhea,Worm Infestation
Dog,Red Skin,Lethargy,Diarrhea,Rabies
Cow,Restlessness,Cough,Weight Loss,Foot and Mouth
Dog,Hair Loss,Fever,Sneezing,Mange
Cat,Colic,Nasal Discharge,Swollen Joints,Worm Infestation
Cat,Itching,Vomiting,Lethargy,Feline Herpesvirus
Chicken,Sneezing,Hair Loss,Limping,Avian Influenza
Cow,Cough,Restlessness,Hair Loss,Mastitis
Cow,Itching,Vomiting,Restlessness,Mastitis
Dog,Sneezing,Cough,Fever,Rabies
Cow,Diarrhea,Swollen Joints,Nasal Discharge,Mastitis
Horse,Lethargy,Weight Loss,Diarrhea,Equine Influenza
Cow,Colic,Runny Nose,Fever,Lumpy Skin Disease
Cow,Hair Loss,Nasal Discharge,Dehydration,Lumpy Skin Disease
Dog,Lethargy,Fever,Ruffled Feathers,Mange
Chicken,Runny Nose,Swollen Joints,Loss Appetite,Coccidiosis
Chicken,Limping,Red Skin,Itching,Avian Influenza
Dog,Runny Nose,Lethargy,Red Skin,Mange
Chicken,Red Skin,Sweating,Swollen Joints,Avian Influenza
Chicken,Vomiting,Nasal Discharge,Loss Appetite,Coccidiosis
Chicken,Weight Loss,Fever,Restlessness,Avian Influenza
Horse,Swollen Joints,Restlessness,Fever,Tetanus
Dog,Nasal Discharge,Fever,Colic,Rabies
Horse,Red Skin,Lethargy,Vomiting,Tetanus
Horse,Weight Loss,Fever,Lethargy,Equine Influenza
Chicken,Sweating,Hair Loss,Limping,Avian Influenza
Cat,Runny Nose,Hair Loss,Itching,Rabies
Chicken,Colic,Dehydration,Fever,Avian Influenza
Chicken,Itching,Lethargy,Red Skin,Avian Influenza
Horse,Restlessness,Fever,Red Skin,Equine Influenza
Dog,Fever,Diarrhea,Lethargy,Canine Distemper
Horse,Nasal Discharge,Runny Nose,Cough,Equine Influenza
Cat,Loss Appetite,Restlessness,Weight Loss,Worm Infestation
Horse,Weight Loss,Vomiting,Diarrhea,Tetanus
Cat,Hair Loss,Swollen Joints,Red Skin,Feline Herpesvirus
Horse,Dehydration,Diarrhea,Red Skin,Tetanus
Cat,Colic,Restlessness,Fever,Worm Infestation
Chicken,Cough,Ruffled Feathers,Sneezing,Coccidiosis
Chicken,Lethargy,Vomiting,Hair Loss,Coccidiosis
Dog,Red Skin,Itching,Hair Loss,Mange
Dog,Vomiting,Lethargy,Colic,Mange
Cat,Loss Appetite,Lethargy,Sweating,Feline Herpesvirus
Chicken,Red Skin,Ruffled Feathers,Restlessness,Avian Influenza
Cow,Red Skin,Dehydration,Limping,Mastitis
Cat,Restlessness,Itching,Runny Nose,Worm Infestation
Dog,Loss Appetite,Sweating,Dehydration,Canine Distemper
Cow,Sneezing,Hair Loss,Weight Loss,Mastitis
Dog,Colic,Runny Nose,Sneezing,Mange
Chicken,Nasal Discharge,Red Skin,Limping,Avian Influenza
Chicken,Loss Appetite,Red Skin,Vomiting,Newcastle Disease
Dog,Itching,Swollen Joints,Ruffled Feathers,Rabies
Horse,Dehydration,Red Skin,Weight Loss,Equine Influenza
Cow,Hair Loss,Sneezing,Loss Appetite,Mastitis
Horse,Limping,Loss Appetite,Nasal Discharge,Tetanus
Cat,Sweating,Weight Loss,Diarrhea,Rabies
Dog,Dehydration,Limping,Lethargy,Canine Distemper
Horse,Sneezing,Lethargy,Itching,Colic
Horse,Colic,Sneezing,Itching,Equine Influenza
Chicken,Restlessness,Colic,Loss Appetite,Newcastle Disease
Dog,Diarrhea,Fever,Ruffled Feathers,Canine Distemper
Chicken,Fever,Lethargy,Swollen Joints,Avian Influenza
Dog,Colic,Sneezing,Ruffled Feathers,Rabies
Dog,Cough,Dehydration,Fever,Mange
Chicken,Fever,Colic,Restlessness,Avian Influenza
Cow,Diarrhea,Restlessness,Loss Appetite,Mastitis
Cat,Red Skin,Diarrhea,Runny Nose,Feline Herpesvirus
Horse,Swollen Joints,Red Skin,Diarrhea,Colic
Chicken,Sweating,Vomiting,Fever,Newcastle Disease
Chicken,Nasal Discharge,Red Skin,Runny Nose,Newcastle Disease
Chicken,Cough,Fever,Vomiting,Avian Influenza
Horse,Sweating,Limping,Hair Loss,Colic
Cow,Runny Nose,Vomiting,Fever,Mastitis
Cat,Loss Appetite,Weight Loss,Itching,Feline Herpesvirus
Cow,Colic,Swollen Joints,Fever,Foot and Mouth
Horse,Red Skin,Sweating,Weight Loss,Colic
Cat,Red Skin,Weight Loss,Diarrhea,Worm Infestation
Cat,Sneezing,Swollen Joints,Nasal Discharge,Feline Herpesvirus
Cow,Restlessness,Diarrhea,Swollen Joints,Foot and Mouth
Chicken,Sneezing,Runny Nose,Ruffled Feathers,Avian Influenza
Chicken,Lethargy,Itching,Hair Loss,Coccidiosis
Horse,Runny Nose,Nasal Discharge,Dehydration,Colic
Cat,Restlessness,Red Skin,Vomiting,Feline Herpesvirus
Horse,Sweating,Itching,Swollen Joints,Colic
Dog,Cough,Lethargy,Hair Loss,Mange
Cow,Restlessness,Hair Loss,Vomiting,Lumpy Skin Disease
Dog,Swollen Joints,Itching,Lethargy,Mange
Cat,Loss Appetite,Ruffled Feathers,Swollen Joints,Feline Herpesvirus
Dog,Vomiting,Lethargy,Diarrhea,Mange
Cow,Limping,Vomiting,Hair Loss,Lumpy Skin Disease
Chicken,Itching,Cough,Fever,Newcastle Disease
Horse,Swollen Joints,Runny Nose,Vomiting,Colic
Horse,Cough,Colic,Restlessness,Equine Influenza
Chicken,Ruffled Feathers,Vomiting,Diarrhea,Newcastle Disease
Cow,Diarrhea,Runny Nose,Weight Loss,Lumpy Skin Disease
Chicken,Nasal Discharge,Diarrhea,Sneezing,Newcastle Disease
Dog,Swollen Joints,Loss Appetite,Vomiting,Mange
Horse,Ruffled Feathers,Limping,Weight Loss,Equine Influenza
Chicken,Restlessness,Loss Appetite,Hair Loss,Coccidiosis
Horse,Nasal Discharge,Weight Loss,Sweating,Tetanus
Horse,Sneezing,Restlessness,Dehydration,Colic
Cow,Red Skin,Hair Loss,Runny Nose,Lumpy Skin Disease
Cat,Weight Loss,Ruffled Feathers,Diarrhea,Rabies
Chicken,Loss Appetite,Diarrhea,Lethargy,Coccidiosis
Chicken,Cough,Sneezing,Red Skin,Avian Influenza
Chicken,Restlessness,Itching,Dehydration,Avian Influenza
Dog,Sneezing,Weight Loss,Diarrhea,Mange
Dog,Hair Loss,Nasal Discharge,Runny Nose,Canine Distemper
Horse,Weight Loss,Itching,Diarrhea,Colic
Horse,Itching,Swollen Joints,Dehydration,Equine Influenza
Cat,Runny Nose,Ruffled Feathers,Restlessness,Rabies
Cow,Lethargy,Fever,Itching,Mastitis
Chicken,Dehydration,Sneezing,Itching,Coccidiosis
Horse,Hair Loss,Itching,Dehydration,Tetanus
Cow,Vomiting,Itching,Sneezing,Lumpy Skin Disease
Horse,Swollen Joints,Lethargy,Nasal Discharge,Tetanus
Cow,Loss Appetite,Itching,Cough,Foot and Mouth
Horse,Red Skin,Sweating,Hair Loss,Tetanus
Cow,Colic,Hair Loss,Sneezing,Mastitis
Cat,Nasal Discharge,Limping,Diarrhea,Worm Infestation
Horse,Vomiting,Limping,Fever,Colic
Dog,Weight Loss,Limping,Cough,Canine Distemper
Cat,Red Skin,Restlessness,Cough,Worm Infestation
Cow,Runny Nose,Fever,Hair Loss,Mastitis
Horse,Dehydration,Cough,Vomiting,Equine Influenza
Horse,Nasal Discharge,Dehydration,Lethargy,Colic
Dog,Runny Nose,Ruffled Feathers,Itching,Canine Distemper
Cow,Diarrhea,Sweating,Ruffled Feathers,Foot and Mouth
Horse,Vomiting,Runny Nose,Restlessness,Colic
Chicken,Itching,Cough,Diarrhea,Coccidiosis
Dog,Lethargy,Loss Appetite,Fever,Mange
Cat,Restlessness,Hair Loss,Limping,Worm Infestation
Cat,Restlessness,Diarrhea,Sneezing,Rabies
Cat,Hair Loss,Ruffled Feathers,Restlessness,Worm Infestation
Cat,Hair Loss,Vomiting,Limping,Feline Herpesvirus
Chicken,Vomiting,Diarrhea,Cough,Coccidiosis
Cat,Weight Loss,Limping,Red Skin,Rabies
Cow,Sneezing,Colic,Sweating,Mastitis
Cat,Colic,Cough,Dehydration,Feline Herpesvirus
Horse,Nasal Discharge,Diarrhea,Fever,Tetanus
Cow,Fever,Runny Nose,Sneezing,Lumpy Skin Disease
Chicken,Ruffled Feathers,Loss Appetite,Nasal Discharge,Newcastle Disease
Cow,Itching,Nasal Discharge,Vomiting,Mastitis
Cat,Loss Appetite,Ruffled Feathers,Itching,Feline Herpesvirus
Dog,Cough,Nasal Discharge,Weight Loss,Canine Distemper
Cow,Lethargy,Runny Nose,Restlessness,Mastitis
Cat,Nasal Discharge,Dehydration,Swollen Joints,Worm Infestation
Dog,Limping,Diarrhea,Colic,Canine Distemper
Dog,Nasal Discharge,Sneezing,Diarrhea,Canine Distemper
Chicken,Cough,Sneezing,Ruffled Feathers,Newcastle Disease
Horse,Limping,Runny Nose,Restlessness,Equine Influenza
Dog,Sneezing,Dehydration,Nasal Discharge,Rabies
Cat,Red Skin,Sneezing,Colic,Feline Herpesvirus
Chicken,Vomiting,Ruffled Feathers,Loss Appetite,Coccidiosis
Cat,Swollen Joints,Lethargy,Sneezing,Worm Infestation
Horse,Nasal Discharge,Swollen Joints,Hair Loss,Tetanus
Cow,Vomiting,Restlessness,Weight Loss,Lumpy Skin Disease
Dog,Fever,Weight Loss,Sweating,Mange
Dog,Cough,Restlessness,Loss Appetite,Canine Distemper
Cat,Loss Appetite,Ruffled Feathers,Sneezing,Feline Herpesvirus
Chicken,Ruffled Feathers,Nasal Discharge,Colic,Newcastle Disease
Chicken,Red Skin,Lethargy,Hair Loss,Avian Influenza
Cat,Vomiting,Limping,Itching,Rabies
Chicken,Lethargy,Nasal Discharge,Sweating,Newcastle Disease
Chicken,Itching,Sweating,Cough,Coccidiosis
Dog,Lethargy,Vomiting,Fever,Mange
Horse,Hair Loss,Vomiting,Loss Appetite,Equine Influenza
Horse,Cough,Fever,Colic,Colic
Cat,Limping,Fever,Loss Appetite,Feline Herpesvirus
Chicken,Cough,Colic,Restlessness,Newcastle Disease
Dog,Nasal Discharge,Loss Appetite,Itching,Mange
Horse,Sweating,Red Skin,Hair Loss,Equine Influenza
Cat,Colic,Swollen Joints,Restlessness,Worm Infestation
Cat,Sneezing,Hair Loss,Runny Nose,Worm Infestation
Cow,Restlessness,Loss Appetite,Dehydration,Foot and Mouth
Cat,Weight Loss,Ruffled Feathers,Dehydration,Feline Herpesvirus
Cat,Nasal Discharge,Runny Nose,Fever,Worm Infestation
Horse,Lethargy,Limping,Restlessness,Equine Influenza
Chicken,Restlessness,Colic,Cough,Coccidiosis
Cow,Dehydration,Swollen Joints,Sweating,Lumpy Skin Disease
Dog,Fever,Nasal Discharge,Hair Loss,Mange
Cat,Swollen Joints,Lethargy,Weight Loss,Worm Infestation
Dog,Limping,Cough,Vomiting,Rabies
Cat,Sneezing,Fever,Cough,Worm Infestation
Chicken,Sweating,Lethargy,Loss Appetite,Avian Influenza
Cat,Swollen Joints,Vomiting,Fever,Feline Herpesvirus
Cow,Red Skin,Itching,Sneezing,Lumpy Skin Disease
Horse,Colic,Runny Nose,Restlessness,Equine Influenza
Chicken,Runny Nose,Weight Loss,Colic,Avian Influenza
Cow,Vomiting,Colic,Runny Nose,Lumpy Skin Disease
Cow,Vomiting,Red Skin,Limping,Foot and Mouth
Cow,Weight Loss,Fever,Hair Loss,Mastitis
Cow,Runny Nose,Sweating,Loss Appetite,Lumpy Skin Disease
Cat,Itching,Restlessness,Colic,Feline Herpesvirus
Cat,Nasal Discharge,Weight Loss,Swollen Joints,Rabies
Horse,Dehydration,Itching,Sneezing,Colic
Horse,Diarrhea,Fever,Sneezing,Equine Influenza
Cow,Red Skin,Cough,Sweating,Foot and Mouth
Cat,Nasal Discharge,Vomiting,Runny Nose,Worm Infestation
Cat,Loss Appetite,Ruffled Feathers,Limping,Rabies
Horse,Ruffled Feathers,Cough,Red Skin,Tetanus
Cat,Colic,Loss Appetite,Hair Loss,Feline Herpesvirus
Cat,Dehydration,Nasal Discharge,Restlessness,Rabies
Dog,Colic,Restlessness,Dehydration,Canine Distemper
Horse,Red Skin,Swollen Joints,Dehydration,Colic
Horse,Loss Appetite,Limping,Ruffled Feathers,Equine Influenza
Dog,Restlessness,Weight Loss,Hair Loss,Rabies
Dog,Hair Loss,Runny Nose,Fever,Rabies
Dog,Colic,Sneezing,Sweating,Canine Distemper
Dog,Cough,Itching,Loss Appetite,Canine Distemper
Chicken,Colic,Nasal Discharge,Limping,Newcastle Disease
Cow,Weight Loss,Hair Loss,Lethargy,Lumpy Skin Disease
Horse,Swollen Joints,Lethargy,Runny Nose,Tetanus
Cat,Diarrhea,Lethargy,Ruffled Feathers,Feline Herpesvirus
Chicken,Itching,Loss Appetite,Sneezing,Coccidiosis
Horse,Dehydration,Vomiting,Runny Nose,Tetanus
Cat,Restlessness,Sweating,Runny Nose,Feline Herpesvirus
Horse,Nasal Discharge,Lethargy,Red Skin,Colic
Cat,Loss Appetite,Fever,Itching,Feline Herpesvirus
Chicken,Cough,Fever,Ruffled Feathers,Newcastle Disease
Dog,Limping,Ruffled Feathers,Lethargy,Canine Distemper
Dog,Loss Appetite,Itching,Vomiting,Rabies
Cow,Itching,Restlessness,Sweating,Foot and Mouth
Cat,Weight Loss,Ruffled Feathers,Hair Loss,Worm Infestation
Cow,Swollen Joints,Fever,Lethargy,Foot and Mouth
Dog,Lethargy,Ruffled Feathers,Vomiting,Mange
Dog,Sweating,Limping,Itching,Mange
Horse,Vomiting,Itching,Weight Loss,Colic
Dog,Dehydration,Ruffled Feathers,Red Skin,Mange
Horse,Red Skin,Sneezing,Runny Nose,Colic
Cow,Dehydration,Sweating,Itching,Foot and Mouth
Cat,Ruffled Feathers,Colic,Cough,Rabies
Cow,Cough,Itching,Sneezing,Lumpy Skin Disease
Chicken,Dehydration,Loss Appetite,Red Skin,Avian Influenza
Dog,Runny Nose,Fever,Swollen Joints,Canine Distemper
Dog,Swollen Joints,Lethargy,Red Skin,Rabies
Chicken,Limping,Ruffled Feathers,Sneezing,Newcastle Disease
Cat,Ruffled Feathers,Loss Appetite,Fever,Worm Infestation
Chicken,Dehydration,Weight Loss,Sweating,Newcastle Disease
Chicken,Cough,Dehydration,Weight Loss,Coccidiosis
Dog,Ruffled Feathers,Runny Nose,Vomiting,Rabies
Horse,Swollen Joints,Weight Loss,Hair Loss,Tetanus
